x-axis,2
second,Volt
-53.50000E-03,
-53.45000E-03,
-53.40000E-03,+0.0E+00
-53.35000E-03,-70.35176E-03
-53.30000E-03,+248.74372E-03
-53.25000E-03,+1.57286430E+00
-53.20000E-03,+3.22361806E+00
-53.15000E-03,+3.25628137E+00
-53.10000E-03,+3.25628137E+00
-53.05000E-03,+3.24623112E+00
-53.00000E-03,+2.81407032E+00
-52.95000E-03,+1.74371857E+00
-52.90000E-03,+1.76884420E+00
-52.85000E-03,+1.71859295E+00
-52.80000E-03,+1.50251255E+00
-52.75000E-03,+690.95477E-03
-52.70000E-03,-40.20100E-03
-52.65000E-03,-40.20100E-03
-52.60000E-03,-47.73869E-03
-52.55000E-03,+562.81406E-03
-52.50000E-03,+2.47487435E+00
-52.45000E-03,+3.25628137E+00
-52.40000E-03,+3.25628137E+00
-52.35000E-03,+3.25628137E+00
-52.30000E-03,+3.26381906E+00
-52.25000E-03,+3.28643213E+00
-52.20000E-03,+3.25628137E+00
-52.15000E-03,+3.26381906E+00
-52.10000E-03,+3.25628137E+00
-52.05000E-03,+2.98241203E+00
-52.00000E-03,+2.82914570E+00
-51.95000E-03,+1.88944722E+00
-51.90000E-03,+1.02010049E+00
-51.85000E-03,+1.15577888E+00
-51.80000E-03,+884.42210E-03
-51.75000E-03,-40.20100E-03
-51.70000E-03,-80.40201E-03
-51.65000E-03,-47.73869E-03
-51.60000E-03,+1.67085425E+00
-51.55000E-03,+2.85929645E+00
-51.50000E-03,+3.24623112E+00
-51.45000E-03,+3.25628137E+00
-51.40000E-03,+3.28643213E+00
-51.35000E-03,+3.25628137E+00
-51.30000E-03,+3.25628137E+00
-51.25000E-03,+3.25628137E+00
-51.20000E-03,+3.25628137E+00
-51.15000E-03,+3.25628137E+00
-51.10000E-03,+2.43718590E+00
-51.05000E-03,+0.0E+00
-51.00000E-03,-40.20100E-03
-50.95000E-03,-80.40201E-03
-50.90000E-03,-47.73869E-03
-50.85000E-03,+1.14824119E+00
-50.80000E-03,+3.21608037E+00
-50.75000E-03,+3.25628137E+00
-50.70000E-03,+3.25628137E+00
-50.65000E-03,+3.03768841E+00
-50.60000E-03,+1.96231154E+00
-50.55000E-03,-40.20100E-03
-50.50000E-03,-40.20100E-03
-50.45000E-03,-70.35176E-03
-50.40000E-03,+952.26130E-03
-50.35000E-03,+3.20603012E+00
-50.30000E-03,+3.25628137E+00
-50.25000E-03,+3.26381906E+00
-50.20000E-03,+3.28643213E+00
-50.15000E-03,+3.25628137E+00
-50.10000E-03,+2.90201002E+00
-50.05000E-03,+2.29145726E+00
-50.00000E-03,+1.43718591E+00
-49.95000E-03,+1.38190953E+00
-49.90000E-03,+1.60804018E+00
-49.85000E-03,-40.20100E-03
-49.80000E-03,-40.20100E-03
-49.75000E-03,-47.73869E-03
-49.70000E-03,+964.82411E-03
-49.65000E-03,+2.47487435E+00
-49.60000E-03,+3.25628137E+00
-49.55000E-03,+3.24623112E+00
-49.50000E-03,+3.25628137E+00
-49.45000E-03,+3.25628137E+00
-49.40000E-03,+3.28643213E+00
-49.35000E-03,+3.25628137E+00
-49.30000E-03,+3.25628137E+00
-49.25000E-03,+3.28643213E+00
-49.20000E-03,+2.29145726E+00
-49.15000E-03,+1.53517586E+00
-49.10000E-03,+1.27638190E+00
-49.05000E-03,+804.02009E-03
-49.00000E-03,+402.01005E-03
-48.95000E-03,-70.35176E-03
-48.90000E-03,-40.20100E-03
-48.85000E-03,-70.35176E-03
-48.80000E-03,-80.40201E-03
-48.75000E-03,+351.75879E-03
-48.70000E-03,+2.39949746E+00
-48.65000E-03,+3.22361806E+00
-48.60000E-03,+3.25628137E+00
-48.55000E-03,+3.25628137E+00
-48.50000E-03,+3.25628137E+00
-48.45000E-03,+2.90201002E+00
-48.40000E-03,+0.0E+00
-48.35000E-03,-40.20100E-03
-48.30000E-03,-47.73869E-03
-48.25000E-03,+1.42964823E+00
-48.20000E-03,+3.20603012E+00
-48.15000E-03,+3.24623112E+00
-48.10000E-03,+3.25628137E+00
-48.05000E-03,+3.25628137E+00
-48.00000E-03,+3.25628137E+00
-47.95000E-03,+836.68341E-03
-47.90000E-03,-40.20100E-03
-47.85000E-03,-70.35176E-03
-47.80000E-03,+103.01507E-03
-47.75000E-03,+1.08542712E+00
-47.70000E-03,+3.21608037E+00
-47.65000E-03,+3.25628137E+00
-47.60000E-03,+3.26381906E+00
-47.55000E-03,+3.22361806E+00
-47.50000E-03,+1.54271355E+00
-47.45000E-03,-7.53769E-03
-47.40000E-03,-22.61307E-03
-47.35000E-03,-40.20100E-03
-47.30000E-03,+344.22110E-03
-47.25000E-03,+2.61055274E+00
-47.20000E-03,+3.21608037E+00
-47.15000E-03,+3.25628137E+00
-47.10000E-03,+3.25628137E+00
-47.05000E-03,+2.90201002E+00
-47.00000E-03,+1.07035175E+00
-46.95000E-03,-7.53769E-03
